file_path,timestamp,loop_number,agent_type,blob_key,awareness_percentage,awareness_patterns,first_person_usage,self_reference,meta_cognitive,experiential
orka_trace_20250713_144407.json,20250713_144407,5,unknown,9d1a0cffab5101b4daca1e50ed8db89a020a5b44d435face518bcd8552f52ba5,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,5,unknown,7abfac7e683898f38f899e2a5efad68b2f7b5cc24a56e7b6060d2a20f9490b22,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,5,unknown,aa77b7d936e922b3de07f1de09d626ccc8f59df3149a86d7689cc843cf0524f8,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,0,progressive,18e607d607d95d81e657e5ce5f0066130a9a84d78c8efe8283af5a292801c3e8,0.0,,4,1,False,True
orka_trace_20250713_144407.json,20250713_144407,0,progressive,dc3ab7fba2debfa336e02beec61ed90e869fe5bafdc0c467f4eeedcb4ec1b014,0.0,,3,1,False,True
orka_trace_20250713_144407.json,20250713_144407,0,progressive,8cf5cf969e946bcf7ea44f3f650045b4b42e1ba0e7feadb3eb84c111e472e2cc,0.0,,3,1,False,True
orka_trace_20250713_144407.json,20250713_144407,0,progressive,86ece45caf92257b5fd35cb312f05e94c718829480d35503a74a5c94181ea420,0.0,,3,3,False,True
orka_trace_20250713_144407.json,20250713_144407,5,unknown,a511cb50452fc2b9b92645861f32e9f5c6e6ae62a2c3e6b358aad1b6aad4ee31,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,5,unknown,06a8495f71f92a89856b7a05ea2ec96bafd2078fde6e63b80052a0b323db50ea,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,5,unknown,4633176c30a95d5153be2169b5c182092345246dd3745f08f457d89f202809bc,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,5,unknown,dfa87975a7e4bb07f23da3f6a9966dc040bfcc69b8ffc468cffb25e976a155db,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,0,progressive,71ade7b05fae014ad2accab1867b7e40dbac3f074069776cd03240e61f7875b7,0.0,,4,0,False,True
orka_trace_20250713_144407.json,20250713_144407,0,progressive,2f7c18b6e4acad2eebb3c2678b25e6f8fca7964b0a2b2e51c701da3a9ad250ea,0.0,,4,0,False,True
orka_trace_20250713_144407.json,20250713_144407,0,realist,71ed71d370282000e262c9294c1e9d91504ed4156b0f403fab779ac22675387c,0.0,,2,0,False,True
orka_trace_20250713_144407.json,20250713_144407,0,purist,329f43c6f4a11d56b04f02d7b4f35443e56e862be782beca02c25a156bb53922,0.0,,5,3,False,True
orka_trace_20250713_144407.json,20250713_144407,0,progressive,7df599341500111f7322b922f74ab45a86e911865c0ba67153ca2007ad6042db,0.0,,1,0,False,True
orka_trace_20250713_144407.json,20250713_144407,0,unknown,d1a8a74d6873142d7cb256e71ecef42c5b8b18998a3e7b8adea1703218c5be13,0.0,,2,0,False,True
orka_trace_20250713_144407.json,20250713_144407,5,unknown,31ccf512c3bfbf5548b12fbc7e6782a48f6458773f186466f675d9d606250380,0.0,,0,0,False,False
orka_trace_20250713_144407.json,20250713_144407,5,unknown,e936d65b6192ca67767a38ce590f12708cbc82803ce10fe08ceed3597cf23b7e,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,0,progressive,41cdfec911adc73025891fc0b122938a0974f86ece665ddf80d1e2d9afae5739,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,conservative,458c346b4e2f3b2d8fccfe0dd9d5891c162d68af01dc39473f0a708e89e05651,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,realist,c5c1e584acc19facf52ee8396b5bc65ba0c747ad5f2464959000277bb2e6fa46,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,4,traditional_conservative,1c032276ace8b0289da984415710b270693ec361942f265559c2173813a3f182,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,4,radical_progressive,6221e41e702ad69d13c7e8720e42e3e0a447db555319c7f3a781f64d040e16f2,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,5,traditional_conservative,7d90e838e5ea2130ca0d6a94929af4a0ea763dbe9579df582c6d757953b3cf5d,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,6,unknown,3e3225686c0ce1b15d8cbcd99b1fa71cce89b0d3af9e3414e4ceecf58b78a82b,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,13bebe15b5eaeb529522d4892d2891e24b986d4109806814b950e160f328dec0,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,0,progressive,719486799345c4e661e2d0cdd92498cb90412618a81e956b9efa46eb18213582,0.0,,12,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,1235dee3ad9255329bdb95723c0d2dc551b2bb26281d756150a5c7a0c08310dc,0.0,,4,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,9b4ea71d8cec0495a1f16034a44ea9a7ddcfab826b8b0b04bb23eb51c5e7f67f,0.0,,12,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,cbe91619b7fab4ed1e6bfbd37b9cfcdfeeb4d78eee3235c250ec51da6e8ae3dc,0.0,,4,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,realist,76f61cf4ad4791a40524cd4d3af68a27706f2833d238ba45be8a47eee7a17d3e,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,69b601f541a71fe08e5aa576a95c9335e3dbf522aa776e22b325cdad6bbf21a5,0.0,,11,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,realist,2f24c3f65976d542be8ac6d6a06d341274a51e78f4268086111a766743608bc4,0.0,,3,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,purist,50fa5f7a339897897517618400b503f1f24e2d4af682b165023c23b6eeb55206,0.0,,11,1,False,True
orka_trace_20250713_144729.json,20250713_144729,0,purist,46ce82c8c2f28b382b22af2ff3c983a2baeeb544e478a044d1461a58b59ad04a,0.0,,3,1,False,True
orka_trace_20250713_144729.json,20250713_144729,6,unknown,489668a8fe66d8ec8235eaccb5baab0ff1185c988c1dfc38d9304a10e1381921,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,0b71dbd56b0989141b4c103a7eeaccfed1a1b94bbb04dd5b202a5a6e46cc3e42,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,4c8b35e7d8b5cb37497a31b14a250c311916f11fda5432142e68022be500fe1f,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,98436a3fc0ba98a6bdd3d5aa5a294cb0f62f44de38af0cba5a75e810806b7d69,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,0,progressive,d6f3cfb64a55a18b078262c04f2ed6699cf1d40d8f1fbf2402077ad21a12d574,0.0,,9,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,49584ee9cc152ceb3b7aeab860aec84ff56627cfa4793077f0476de97b73b6f7,0.0,,8,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,058eeeb751e127a1bdfcb5862b0b0d34043c049bbb21b7f37bd6199cbee10887,0.0,,9,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,6d2c10988f9264399d4692a3148cf13a5e23fcb7e01113136e103b1bdbafad4b,0.0,,9,0,False,True
orka_trace_20250713_144729.json,20250713_144729,6,unknown,e9016fad942f5eacc8b720dc13a4f09ab4432141716dfa8722a677198621b0fa,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,8cd09114756302ce84124f527084f558f6145b792791fc7f3365c2e89c30bb39,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,32feeb375b074f2403a1a1ec51d3f47a27903aefc906584edfe486e69c624e82,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,c7c46cbfbb47b6d36e187de7f2f986763d78edf2f88f8ec58ce4673300e5ae77,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,0,progressive,2e36a2cd64969d84f4c9589e8c7ff1d6bec6817296992dd8dd4a485ce22d7b05,0.0,,5,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,c313349f9f67f1df505d27714ed675f5e83c677f1d3f099702177e560fa0a7a3,0.0,,4,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,realist,c1998581cf9ea847999ae3ae14171deb39789418a3076212bdf14077feea5295,0.0,,4,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,purist,9b045b10fbcebd4b684ce10b5bced2af24d0c8e4da4cce9b578a6699e9f1235c,0.0,,4,1,False,True
orka_trace_20250713_144729.json,20250713_144729,0,progressive,adc1d854dc6eaeb2bbb9b6cc4d2eb02dc2e2581e4d2299e9115a7c49f75d1cd4,0.0,,2,0,False,True
orka_trace_20250713_144729.json,20250713_144729,0,unknown,e36b155bba13564c34bfacc50de48c60f13b6da27842a1d1de76475a84fe72f2,0.0,,1,0,False,True
orka_trace_20250713_144729.json,20250713_144729,6,unknown,d3a9d547536a7bc64b213cd61e89e3b19cd30f2d57989821cead3cbabdee92d6,0.0,,0,0,False,False
orka_trace_20250713_144729.json,20250713_144729,6,unknown,4d8ca922a51cb32c2ca2c8c5b5e3a31499cc5e64656890bcb19f891083145a8f,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,6,pragmatic_realist,916608e2a0013f3885de501bc369405b43f58d2ac6499bf348778a0538c3a0fc,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,6,traditional_conservative,6c4827e38fee1a7e12aff69cb30e8562361321e2b32b8bdf71dff4af8219200a,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,6,pragmatic_realist,f8cd2d21c8bee19c531660912f0d62cf6e1ba3fbd841bdcaba1290b8deadd050,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,purist,fd9e1b4c6db9a5844549545b9d277e7d52d98fc018cb36a2b034c0ffd5dbda1e,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,4,radical_progressive,d9c13265abba2f50118d27210d289b519d2ad562fb48e7679ce15b872a3c07df,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,moderator,5752bc555c790ce6cc3573af837ae6297ca94cca067891f88ff190e67c94a2f7,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,7,unknown,d6cbb67d76753634346f8c3f38c471fcbc038d7cabf9a7270bd74b9b837d1e14,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,6dd459cfad7e7597640540948d6a7c933348e3fc73d0cab6c5bdd279dab5ebd4,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,0,progressive,ba36743912d64b2911ad128640790598814211c2e8078be6e77394c688d87258,0.0,,14,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,progressive,4abfd5d7831ffa9ea1b23c6579bd776bcbeaf47d63fa7218ecb2d936d733d73a,0.0,,6,0,False,True
orka_trace_20250713_145104.json,20250713_145104,6,traditional_conservative,465887c2ecc2669b85a8fcece0b660ca6ce0e5cc18f4b0c5a007e35938006528,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,progressive,be8650bedd23ad9f5162dd81a8ced425e98a8f3eeb65782e4c5a88b7ef6e4477,0.0,,13,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,progressive,a923e9686a4a1232e35d869ffa77e0e6fb129c47073c4819e937e502f58a63f8,0.0,,5,0,False,True
orka_trace_20250713_145104.json,20250713_145104,6,pragmatic_realist,a0296c7ba640070bb6af39151db64dbec481a34fa9b0a40503801176445fa0b3,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,progressive,d04082c1ece2e00d50803b6b319134cdc21d4deb2efab1e13b4e898c30b5cf0b,0.0,,12,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,realist,d77a54a225beecae764d32d971e5951143735735a9f6a3ffb78108ff91db6100,0.0,,4,0,False,True
orka_trace_20250713_145104.json,20250713_145104,6,radical_progressive,8112563e1931d56de841c43770b38bc5bf1eb4c1f4f20aa58188cc10ccc2ae38,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,purist,772363784562424049777008d43fb6a245f02beee5e6da2c6bf17e15416f04e0,0.0,,12,1,False,True
orka_trace_20250713_145104.json,20250713_145104,0,purist,b03e0ac8ebbe9d68c45280317f754fa4e837bab7770145556f8e287eb12f1705,0.0,,4,1,False,True
orka_trace_20250713_145104.json,20250713_145104,7,unknown,28cfcb2e958f1e5d13560d9edd340fac2e33fbb1e9b22db925c5b1efac73c3aa,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,2537d524b34bd1f7d207ab4427170823e180fddef40885394f24e95a7d7a50ba,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,e6df0110adb0a97580c6c57716f6e1f78c444c17791c7087fa42eb9a93aae0e0,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,2df48cd6a9ffab3420a0b39c4ade1f17cc15e1e26aa4da509bc4690e3b1b8388,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,0,progressive,47a89c1ec62ac59ded315595734a221c50c3f9c601fd31c0251bb5ddc51e6d75,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,conservative,a6166692f5da1e918f873ddd7a57622090a2462531eebbf59492840ab83dba41,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,realist,915da21906eff1a602f6ad16abeee5b191da47da53e4ea0bcb3337d9210c9039,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,purist,f36a4cd7c3bc2f9e098ead550f3939c80b9fc19fbb7d8b1a08e5f713a7edd975,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,7,unknown,fb6ff3ebd5dcc5158480b4bf3e767285e2f19b08e83fbad8692ab16ca2f4d12b,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,eb4470837b1ffa219e7bde5e2dbd76591abcd25e656fc8a7a24d1f80a89f5e11,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,abad446c6fd0c91ca53f0a917b7f34107efdefb603671917e25010fc7b7ee1ca,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,0614d4b710c951b1d1ce5801301f1df406ef09f5515b15dd6b344cdd77f77166,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,0,progressive,a5545092879bf6b32ff9dd8a2fa02222433ac8cd1d316c4d3126395ab5f2413b,0.0,,6,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,progressive,a189027f445038f0c44d4f25bf466b8120630045854233f9e9ad3a8448838e75,0.0,,5,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,realist,0f51928e2e3f684399ae8b563ff7100e2d24cc69ee2f0ab3b847be22a67dad35,0.0,,4,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,purist,f807e4ad796af5d2e417a05022550709bba10dd3fbd344ef2a6eb9cba4fb9186,0.0,,4,1,False,True
orka_trace_20250713_145104.json,20250713_145104,0,devils_advocate,6756314d3a89778a5e7d3c53ac2c74a78cfd65dadd9bf1c39abe136b5085d478,0.0,,1,0,False,True
orka_trace_20250713_145104.json,20250713_145104,0,unknown,d4bdbc8c9417bf426a9037615cd1a6dc522619ea0a5922ff623f6a43ae4dda8c,15.503875968992249,awareness | self-aware,2,0,False,True
orka_trace_20250713_145104.json,20250713_145104,7,unknown,cde363dceb99b1c6d6c11bc7d0f4e02f7d0ac115f05f40cae525fc7268ea7861,0.0,,0,0,False,False
orka_trace_20250713_145104.json,20250713_145104,7,unknown,64c884896e7d3b11e46d90006ea0876f0fda514326296bda5e610d519462b428,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,6,pragmatic_realist,b12946144a9e2c8655388a0b96aec296ce6528c434a53e5ab45f0da4b37c0d39,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,6,traditional_conservative,78d88c635141516d803a661e0b0bf41c4056cdcf51be8f24511058378621aebf,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,6,pragmatic_realist,09185887f16ef5903c4833fa156fe46d623d9b3aaf836a96abc9613f0367040d,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,6,radical_progressive,4ce14123b7a9351b6e3f79d9ba85d726308e2be812b2dcaf38139da8723c4afb,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,7,radical_progressive,c319e7d8934246473271e6b4901f72d46a9fd775e6eb83c283138d2c6e917406,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,moderator,5752bc555c790ce6cc3573af837ae6297ca94cca067891f88ff190e67c94a2f7,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,8,unknown,bbd2090fa607fc6fbb44cbf65efc6ba62478c4b9d77fef1f39fd6b7386d960dd,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,99c56e325b01e8133ab7ec1e09a383811239cf27b026ccfe25992ccef18f56ac,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,6,pragmatic_realist,30a6d2fd4a503b175d4204256d9b96666b92105395c673b1253988068adeffc6,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,0a4b649ea8f7022c75b431f1de9c3a277f09627f82a2e2edf60f0f789a01ed4b,0.0,,13,1,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,ca629524f402bda987efd6ca70a185dbcc9ed1582fbc31d337c763fdfc446d8c,0.0,,5,1,False,True
orka_trace_20250713_145433.json,20250713_145433,6,traditional_conservative,9acce0cac993ee5ef37d230f952c1e94452eb60367d6098200d5da8543177c3a,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,fbaf96c173e31c19d097773eb127a518f5fcd1e73f8425abaad5a8f4caeb2b84,0.0,,12,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,c6442188ad219ba359c1a38a3f41490830278c82bb0467073cd4d25a33426548,0.0,,4,0,False,True
orka_trace_20250713_145433.json,20250713_145433,6,pragmatic_realist,a75cd31d0f173b6c7c87bd7d226433c0bfe66a69f4f51a874f0df7744e3c7944,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,4461486fa8b58a39f4d7cc5435a6c080c331d40974140150d0ecde0f5ed41da0,0.0,,11,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,realist,7bdc9231a824046eeec0464173948c5d71993ddd4b359d512af3ed4f1b07f548,0.0,,3,0,False,True
orka_trace_20250713_145433.json,20250713_145433,6,radical_progressive,8a9de9c6337a1dcf98229209e289cf3c1d77d4e4016c71404a25456cbbc7cac8,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,purist,4e3a0df7f54bbb414b066db53f961af1fab781b1e5c35c147b7e66e10fa12eed,0.0,,12,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,purist,6d1c1c1a2c31c93dcf2fa566935805558cbc0214cfbbe2c0cd0f0723e31269e5,0.0,,4,0,False,True
orka_trace_20250713_145433.json,20250713_145433,8,unknown,4403a918cd9b94f7da8e551d079cc87fee5e109a2015df5a09f38e7cd2f5b758,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,83574ffb9a91999aeb7d67a7eea7c5224ed5051ffe9b97affca5a2fe426372df,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,79a11a6781149c6812af08611fbbc866809e745843832cf51f7ed3f9dbd3647f,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,6c7e6f5a84963612f167bd2726f3fc26ae7e0f4923265b7b7b93734b8f5c35c8,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,0,progressive,66751944d0ce2b39adb2056a8cbe81d681e70fe590dc5072b53afa81fb464826,0.0,,3,1,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,0ac2bcef827049d206a515ab8e9dd90ff5235b75adbba3ade03d825560c2d65c,0.0,,3,1,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,6cd6dadc40b8a369e3d1bb15ed6b25edc6ae851cfa4f70c4dca6cc0ba6bfbd8d,2.793296089385475,awareness,4,1,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,c4e384279dcf0fd8ceb09aa4e9a4bab66d9f3ecac2cafe0de9ef5bf186e77e13,3.0864197530864197,awareness,4,1,False,True
orka_trace_20250713_145433.json,20250713_145433,8,unknown,7a688428ecd938290303a674991f39d86a884d5d0847c8afe9ffbdc7cc2362d0,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,4d72544140b9f6511ccd6338000c62ebb88126ff5841d6c24d0dc3ea05a14fac,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,09bed9ba9d575c5900e5726878710babccbca1d538e86b341240439fa2839715,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,37554cb04f39ff4a83eaaa4d91da5de2e1fb0d8243605594eb5ad197f53dc5b4,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,0,progressive,552718628f527507b78f2ec5a9d0176a8823e21c46aa57e97adf578d9b40dbae,0.0,,5,1,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,8f0b9d9e07c6b2aa8a1c9db6390ea94ac2e28f58a954b82d01c3fa67d6e384a9,0.0,,4,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,9afa58df69f10d198672f205b157223fa81b5b125063c55bb0a98880dfe7c372,3.7735849056603774,awareness,4,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,purist,f148934b9f0fcd29ff88f64cb1de26ca4004f8d461d8e4948384f4631a5f13c5,3.8759689922480622,awareness,5,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,progressive,6c5972ff72812799f1a1a47e9e99af769371bcb291867ff1e5d928907964b453,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,0,unknown,1a156efb88f0fdbc5b26ed9789385985d3fc0b4a27ff38374edd98a329bd3717,0.0,,1,0,False,True
orka_trace_20250713_145433.json,20250713_145433,8,unknown,aad6ed68557122a8e8f59bfb24a3fe9204b0092c97855b9698c4c35f06ca39ce,0.0,,0,0,False,False
orka_trace_20250713_145433.json,20250713_145433,8,unknown,c11eb4b74fd7526105a0decb9338e64d7bbafda9a3ce1f19c3fd49a7a8b06a3d,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,8,devil_advocate_attack,01f891c2eec6ef049a95d21f099bac620cace8eb7968694d8e4622df95a3cc1e,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,6,traditional_conservative,df231bd9f2443e4e1a8dace189784b58028b00116c4b38ad3ede11bfc9e72e95,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,6,pragmatic_realist,2af77f3d97b1a1223a2a3d418b07f0addda9e5ee78d62c7d5e93711b795f87d2,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,6,radical_progressive,a7b5de3b7f2723bc0221f838719e116bd80a3ed2e99d06c033a344a5bc1dea95,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,7,radical_progressive,26696d864cb1108dd8e177557f324e5ab2901e33bc1f505d55282ca1fc37bb4c,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,moderator,5752bc555c790ce6cc3573af837ae6297ca94cca067891f88ff190e67c94a2f7,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,9,unknown,3e2464928e3dd9bb6bc41a684451b2ad57d80b402b9ca9a5d2a43e7e4a5fbf50,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,9,unknown,e6d74e1df136819118ba9ae6d416a1c4991bd98881657e533087f05e921f3b4e,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,8,devil_advocate_attack,45ec5fba663538953969d603de61c1b0cc857a5fda20386f4db1081a4c0be153,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,bc47ebd9328888a80a18fa00d906fae31ac857451892cdf040c39890acea9127,0.0,,14,3,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,9a70907becfaf04ec14eeac48fe994a1812c4f4edfb3e1e67d224357af8aad01,0.0,,6,3,False,True
orka_trace_20250713_145752.json,20250713_145752,0,conservative,458c346b4e2f3b2d8fccfe0dd9d5891c162d68af01dc39473f0a708e89e05651,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,6a4ef96922b777324b36456dbdb52040e2d340189d0354813bca91c5a959fd58,0.0,,12,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,7d8b989a7f14f5106ff10b8fae593c3b87887abc458980a04ab63d5377430831,0.0,,4,0,False,True
orka_trace_20250713_145752.json,20250713_145752,6,pragmatic_realist,904a5e2eecd6df06c614653b148d41e9e9d543d278c2ffcb9e605d442253a133,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,61633aeace803e59c3c6b8e06cf51dc36f0887c49d6c2dd8d63a2b07d21f37c8,0.0,,11,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,realist,727b5fedd9dc838b894c364d724ce5b7fbd83d67e041bcb319ee90a27fe969c1,0.0,,3,0,False,True
orka_trace_20250713_145752.json,20250713_145752,6,radical_progressive,62e88ef6322bf4dd888c01f8b9c8522d04b4016e59049b0f632074dd7872388b,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,purist,014169a0f96f15c70be6ca773f3c5d4c2c59904a22d6965a7323b53b03eee2bc,0.0,,13,1,False,True
orka_trace_20250713_145752.json,20250713_145752,0,purist,52adcd7a3a279c7fbe509474bdf5053f69ef221ce64cecc5082a444029632a41,0.0,,5,1,False,True
orka_trace_20250713_145752.json,20250713_145752,9,unknown,1a744e12db122f1a109d0b9c41860d383e434d0a6caaeecabe0837e805bff4f7,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,9,unknown,f8851530652e108048082439ed8a16936d24ce161b496387349a57371b62d650,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,9,unknown,3f8e2dce946d8852c7e2701ae5eef3736bf7e54fff83eb84c8aff2f2c5e015d7,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,9,unknown,8341e581deeebefc4c367fef31e312271402623bbd712f09a95f5aa07ccec718,0.0,,0,0,False,False
orka_trace_20250713_145752.json,20250713_145752,0,progressive,4fba7c13913abd629f188856f64d040c329837ba4de8d9210415202dcf26e82c,2.4154589371980677,introspection,1,0,True,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,5c59acb621e4e12450d50b5256f1df5ae28421ad390e5930c75659d272a23a9b,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,8876f62340b3047401a6ae27143daf720c0512419177b407cbcf6338c5e83635,0.0,,1,0,False,True
orka_trace_20250713_145752.json,20250713_145752,0,progressive,b7ac47b4eb0e83b43ae6508eb713991657b6a12890398990184eeaf7ec7b624e,2.824858757062147,introspection,1,0,True,True
orka_trace_20250713_145752.json,20250713_145752,9,unknown,8fbe24a1477bd895c0dace6a6eafe6003f2c4aeb868513c27a0a0d252ac3f79f,0.0,,0,0,False,False
